Amity Business School ,,,,,,
Faculty Research Publications,,,,,,
,,,,,,
Sr. No.,Publication Title,Name of Author,Name of Journal,Year of Publication,ISSN/ISBN,National/ International
1,The Role Of Training In Employee Engagement In The Telecom Sector Of India,"Mr. Abhinava Tiwari, Dr. Reshma Nair","International Journal of Environmental Science, Vol. 11 No. 20s (2025), ISSN 2649-2656",2025, 2649-2656,International
2,Public Health Impact of Chemical Disasters under Climate Change: A Case Study of India,"Mr. Ganesh Zine, Dr. Bhawna Sharma","International Journal of Research Science & Management, Volume 12, Pg 20-30, ISSN: 2349-5197",2025,2349-5197,International
3,"THE BOTTLED CHOICE: EXPLORING CONSUMER AWARENESS, ATTITUDE, AND SATISFACTION IN THE PACKAGED DRINKING WATER MARKET OF RAIGAD DISTRICT","Mr. Sumit Mukadam, Dr. Bhawna Sharma Padroo","SCIENTIFIC OASIS, Decision Making: Applications in Management and Engineering, Volume 8, Issue 1 (2025), ISSN: 2560-6018, eISSN: 2620-0104",2025,2620-0104,International
4,Chemical Safety in the Age of Climate Change: A Comparative Study of India's Industrial and Environmental Regulations,"Ganesh Shankar Zine, Dr. Bhawna Sharma Padroo","Journal of Computational Analysis and Applications (JoCAAA)- Elsevier Scopus, 1521-1398 (Paper),1572-9206 (Online)",2025,1572-9206,International
5,Impact of Digital Health Technologies and Digital Transactions on Healthcare Practitioner and Patient Behaviour: Perspective from India and the United Kingdom,"Dr. Bhawna Sharma, Dr. Sumita Dave","Special Issue of European Economic Letters (EEL), 2323-5233",2025,2323-5233,International
6,Moderation effect of Free and Paid Home Delivery option on attitude towards online Shopping: An Empirical Study Using PROCESS,Dr. Sameer Kulkarni,"Journal of Engineering and Technology Management, 0923-4748",2025,0923-4748,International
7,The study of Al Marketing Tools used in Indian cosmetio industry and its impact on consumer behavior.,"Jinal Pandya, Dr. Sameer Kulkarni","ABDC- C category  Journal of Informatics Education and Research Center for Research and Management Services, ISSN: 1526-4726",2025,1526-4726,International
8,Emergence And Evolution Of Urban Cooperative Banks In India,"Abhishek Verma, Dr. Neha Choudhary, Dr. Bhawna Sharma","International Journal of Creative Research Thoughts (IJCRT), ISSN: 2320-2882",2025,2320-2882,International
9,Designing Future Ready Campuses for Immersive Tech Driven Learning,"Lt Col Sanjay Singh, VSM (Retd), Dr. Neha Choudhary, Dr. Bhawna Sharma Padroo","International Advanced Research Journal in Science, Engineering and Technology, ISSN (O) 2393-8021, Vol. 12, Issue 5",2025, 2393-8021,International
10,Literature review on use of Generative Artificial Intelligence in compliance-oriented procurement in Indian Public Sector Banks,"Gaurav Mishra, Dr. Neha Choudhary, Dr. Bhawna Sharma Padroo","International Journal of Research and Analytical Reviews (IJRAR), ISSN 2348-1269, Volume 12, Issue 2",2025,2348-1269,International
11,Consumer Perceptions of Sustainable Products and Their Impact on Purchase Intention: A Thematic Literature Review,"Hajra Perween, Dr. Neha Choudhary, Dr. Bhawna Sharma Padroo","International Advanced Research Journal in Science, Engineering and Technology, ISSN (O) 2393-8021, Vol. 12, Issue 5",2025,2393-8021,International
12,Literature Review On Digital Payment Adoption In The Lpg Sector,"Mona Srivastava, Dr. Neha Choudhary, Dr. Bhawna Sharma","International Advanced Research Journal in Science, Engineering and Technology, ISSN 2393-8021, Vol. 12, Issue 5",2025,2393-8021,International
13,Understanding The Market: A Literature Review On Market Research Applications,"Pranjal Mathur, Dr. Neha Choudhary, Dr. Bhawna Sharma","International Journal of Creative Research Thoughts (IJCRT), ISSN: 2320-2882, Volume 13, Issue 5",2025,2320-2882,International
14,COVID-19 Pandemic Influence on Quick Commerce and Consumer Behavior Changes,"Sanjoly Dharwa Mohata, Dr. Neha Chaudhary, Dr. Bhawna Sharma","International Journal of Research and Analytical Reviews (IJRAR), ISSN 2348-1269, Volume 12, Issue 2",2025,2393-8021,International
15,The Role Of Artificial Intelligence In Financial Inclusion: Impact On Financial Services With Special Reference To Public Sector Banks In Maharashtra.,"Shailesh Mukadam, Dr. Neha Choudhary, Dr. Bhawana Sharma","International Journal of Creative Research Thoughts (IJCRT), ISSN: 2320-2882, Volume 13, Issue 5",2025,2320-288,International
16,"Enablers And Barriers In Adoption Of Circular Economy By Micro, Small And Medium Enterprises (Msmes): A Systematic Review","Sushnata Goswami, Dr Neha Choudhary, Dr Bhawna Sharma Padroo","International Journal of Research and Analytical Reviews (IJRAR), ISSN 2348-1269, Volume 12, Issue 2",2025,2393-8021,International
17,Assessing the Impact of Climate Change on Chemical Disaster Risk in India: A Regional Study,"Ganesh Zine, Dr. Bhawna Sharma","International Journal for Research in Engineering Application & Management (IJREAM), ISSN : 2454-9150",2025,2454-9150,International
18,Unlocking the era with the export potential of India in Renewable Energies,"Dr. Anuradha Agarwal, Dr. Priya Satsangi","International Research Journal of Commerce, Arts and Science, ISSN : 2319-9202",2025,319-9202,International
19,Correlation of Appraisals on Employee Engagement and Performance,"Pratyush Gautam, Dr.Reshma Nair","Ajanta- International Multidisciplinary Quarterly Research Journal, ",2025,2277 - 5730,International
20,Health and Nutritional Status of Indian Society after Independence with Contextual Relevance to Digital Health and Public Health Policy ,"Rahul Lad, Dr. Bhawna Sharma","Ajanta- An International Multidisciplinary Quarterly Research Journal, ISSN - 2277 - 5730",2025,2277 - 5730,International
21,The Evolving Landscape of Training & Development,"Abhinava Tiwari, Dr. Reshma Nair","Ajanta- An International Multidisciplinary Quarterly Research Journal, ISSN - 2277 - 5730",2025,2277 - 5730,International
22,Supreme Court Ruling on Mining Cess Karnataka Government Proposal to Levy Tax : Impact On SME Industry In Iron Ore and Steel Segment and Bank SME Portfolio In Impacted Company,"Saket Suman, Dr. Neha Choudhary","International Journal of Cultural Studies and Social Sciences, 2347-4777",2025,2347-4777,International
23,Ayushman Bharat: Key Challenges of Hospital Operating Cycle and Bank Role In Manging the Credit Gap,"Saket Suman, Dr. Neha Choudhary","International Journal of Cultural Studies and Social Sciences , 2347-4777",2025,2347-4777,International
24,Rising Steel Imports in Iron & Steel Industry: Its Impact on SME Industry and Credit Supply,"Saket Suman, Dr. Neha Choudhary","Journal of Engineering and Technology Management, ",2025,0923-4748,National
25,Challenges Faced in Chemical Disaster Management by Private Companies in the Mumbai Region,"Ganesh Shankar Zine, Dr  Bhawna Sharma","Indian Journal for Technical Education, ISSN : 0378 – 4568 ",2025,0378 – 4568,National
26,Work-Life Balance Initiatives In Education Institutions and Their Impact on Employee Retention,"Shipra Aggarwal, Dr. Satuluri Padma","ANVESAK- UGC Care, ISSN : 0378 – 4568 ",2025,0378 – 4568,National
27,Survey Study on Early Financial Education: Analyzing Students' Financial Literacy Levels,Indrayani Uthale & Dr. Vishal Dilip Chavan,"Educreate Research Journal, ",2025,2455-0515,International
28,Unveiling the VTO Effect: A Pilot Study on the Influence of Virtual Try-On Features used by Apparel Ecommerce platforms on Consumer Demographics and Purchase,"Jinal Pandya, Dr. Sameer Kulkarni","International Journal of Advance and Applied Research (IJAAR)), ISSN No 2347-7075",2025,2347-7075,International
29,Health and Nutritional Status of Indian Society After Independence with Contextual Relevance to Digital Health and Public Health Policy,"Rahul Lad, Dr. Bhawna Sharma","AJANTA, 2277-5730",2025,2277-5730,International
30,WLB initiatives in education institutions & their impact on employee retention.,"Shipra Agarwal, Satuluri Padma","ANVESAK UGC CARE Group 1 Journal, ISSN : 0378 – 4568",2025,0378 – 4568,National
31,Talent Drain in Luxury Hotels: Exploring Causes and Solutions for Sustainable Employee Retention,"Mr. Shirish Bokde, Dr. Sameer Kulkarni, Prof. (Dr). Bhawna Sharma Padroo",International Journal of Humanities Education,2025,2327-2457,International
32,Supreme Court Ruling on Mining Cess Karnataka Government Proposal to Levy Tax : Impact On SME Industry In Iron Ore and Steel Segment and Bank SME Portfolio In Impacted Company,"Saket Suman, Dr. Neha Choudhary","Journal of Neonatal Surgery, Volume 14, Issue-14, 967-973",2025,967-973,National
33,An Exploratory Artificial Intelligence In Shaping International Currency Market Strategies,"Aarti Ganesh Sawant, Prof. Dr. Sameer Kulkarni,","International Journal of Research Publication and Reviews volume 6, issue 4, April 2025, ISSN: 2582-7421",2025,582-7421,International
34,A Study on Various Factors Affecting Logistics and Transportation Services in India,"Shreyash Daphle, Prof. Linu George","International Journal of Research Publication and Reviews, Vol(6), Issue(5), May(2025), ISSN 2582-7421",2025,2582-7421,International
35,The Impact of Digital Transformation through Artificial Intelligence and Blockchain on Supply Chain Companies,"Mr. Chetan Gulvankar, Dr. Vishal Chavan,","International Journal of Research Publication and Reviews, ISSN 2582-7421 128654-12582-7421",2025,582-7421,International
36,Impact of digitalization on advertising and marketing strategies in India,"Mr. Rohan Pawar , Dr.Neha Choudhary","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
37,IMPACT OF AI ON ONLINE FASHION AND APPAREL SHOPPING AMONG YOUNG CONSUMERS,"Shardul Khare, Sushmita Dutta, Prof. Linu George","International Journal of Research Publication and Reviews, Vol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
38,To Evaluate the impact of technology (IOT) on improving cold efficiency,"Sourabh Kumar Chouhan, Dr. Vishal Chavan","International Journal of Research Publication and Reviews, ISSN 2582-7421 129158-1ISSN 2582-7421 129158-1",2025,129158-1,International
39,The Transformative Role of AI in International Marketing Strategy,"Ms Sushmita Dutta, Dr. Priya Satsangi","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
40,A study on impact of e-commerce on logistics and transportation businesses ,Omkar kalbhor Dr.Reshma Nair ,International Journal of Research Publication and Reviews (IJRPR)vol 6 issue 4ISSN 2582-7421,2025,2582-7421,International
41,The Effectiveness of Hybrid Working on the Productivity of Employees,"Ms.Aditi Sharma, Dr. Priya Satsangi","International Journal of Research Publication and Reviews,Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
42,The effectiveness of Digital Recruitment Tools in Hiring Quality Candidates,Ms.Anamika Singh Dr Priya Satsangi,"International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
43,The Impact of Reward System on Employee Motivation& Retention In the Workplace ,"Harsh Mehta, Dr. Priya Satsangi","International Journal of Research Publication and Reviews, (IJRPR)Vol (6), Issue (4), April (2025) Page – 11228-11231 ISSN 2582-7421",2025,2582-7421,International
44,A Study on Impact of Corporate Downsizing on Employee Motivation and Morale,Zubiya Khan Reshma Rakesh Nair,"International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
45,Future of Work: Perceptions of Remote Work and Flexibility Among Employees ,"Riya Pooja Shriprasad Kulkarni, Dr. Reshma Nair, ","History Research JournalVolume 31, page no.2310976-5425(P)",2025,0976-5425,National
46,To study the impact of global competitiveness and cultural diversity on strategic human resource management ,"Saptorshi Paul Chaudhuri , Dr. Reshma Nair","International Journal of Research Publication and Reviews, volume 6, issue 4ISSN 2582-7421",2025,2582-7421,International
47,IMPACT OF JOB SATISFACTION ON THE EMPLOYEE ENGAGEMENT IN VIRAL FISSION”,"Shivam Sharma,Dr.Neha","International Journal of Research Publication and Reviews, ISSN 2582-7421ISSN 2582-7421",2025,2582-7421,International
48,Perceptions and adoption of Artificial Intelligence in Recruitment: A Comparative Study of Job seekers and HR Professionals,"Ms Tanvi Sham Kandpile, Dr. Bhawna Sharma Padroo","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
49,Impact of Defining Employbility Skills for Recruitment Selection in Current Large Organization,"Yash Dhirani, Dr Neha Choudhary","B Aadhar International Peer Reviewed Indexed Research Journal, ISSN 2278-9308, Issue (DXVII) 5172278-9308",2025,2278-9308,International
50,Shelf Placement Impact: Analyzing How Product Placement at Eye Level Affects Sales,"Ms. Ayesha Saeed Pawne, Dr.Sameer A Kulkarni, Dr.Bhawna Sharma","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
51,“Understanding the Marketing Strategies of Sugar Cosmetics in the Indian Market”,"Gaurav Biswas, Dr. Sameer Kulkarni,","International Journal of Research Publication and Reviews, volume 6,issue 5 ,April 2025ISSN: 2582-7421",2025,2582-7421,International
52,The influence of AI Powered chat bots on enhancing customer experience in Ecommerce,"Siddhesh Patil , Dr Bhojraj","International Journal of Research Publication and Reviews, Volume 6 Issue 5ISSN: 2582-7421",2025,2582-7421,International
53,The Impact of Quick Commerce on Consumer Buying Behaviour in Mumbai,"Ms. Radhika Maheshwari, Dr. Bhojraj Shewale","International Journal of Research Publications and Reviews, VOLUME 6, Issue 5, May 2025ISSN 2582-7421",2025,2582-7421,International
54,a study on customer satisfaction at Malabar gold & diamonds with reference to Abu Dhabi,"Ryan Rafi, Dr. Bhojraj Shewale","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
55,Flipkart Vs Amazon In India: How Flipkart Pulled Ahead:,Kunal Dhankhar,"International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
56,Study of Challenges and Opportunities for Payments Bank in the Indian Banking Sector,"Sandesh Saindane, Mr. Amol Bhalerao, ","International Journal of Research Publications and Reviews, Vol 6 Issue 42582-7421",2025,2582-7421,International
57,The Viability of FIRE movement Across Different Income Groups: A Comparative Study,"Shruti Deshmukh, Mr. Amol Bhalerao,","International Journal of Research Publications and Reviews, Vol 6 Issue 42582-7421",2025,2582-7421,International
58,The role of sustainability in Consumer Preferences for Electronic Devices: An Indian Perspective,Om Gallani,"International Journal of Research Publications and Reviews, Vol 6 Issue 42582-7421",2025,2582-7421,International
59,Study of Factors Influencing Consumer Adoption of Online Betting Apps in India,Mr.Surya Tholikanda ,"International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
60,The Role of Instagram Advertising Influencing Buying Behaviours,"Tirtha Vadodariya, Mr. Amol Bhalerao, ","International Journal of Research Publications and Reviews, Vol 6 Issue 42582-7421",2025,2582-7421,International
61,Study of Zomato Social Media Advertising Influence on Consumer Behaviour,"Twinkle Matiyas, Mr. Amol Bhalerao, ","International Journal of Research Publications and Reviews, Vol 6 Issue 42582-7421",2025,2582-7421,International
62,Promotion Strategies and Consumer Preferences in the Indian EV Market: A Comparative Study of Joma India EV Private Limited.,"Vaibhav Jha, Prof. Linu George, ","International Journal of Research Publication and Reviews, Vol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
63,Promotion Strategies and Consumer Preferences in the Indian EV Market: A Comparative Study of Joma India EV Private Limited.,"Vaibhav Jha, Prof. Linu George, ","International Journal of Research Publication and Reviews, Volume 6 issue 5ISSN 2582-7422",2025,2582-7421,International
64,Importance of Risk Management in Investment Decision,"Siddhesh Badwaik, Dr. Reshma Nair, ","International Journal of Research Publications and Reviews, Volume 6 issue 52582-7421",2025,2582-7421,International
65,A Study on Investor Behaviour and Preferences in India's Capital Market: Insights from Behavioural Finance,"Vidhi Dani, Dr. M. S. Suganthiya","International Journal of Research Publications and Reviews, vol 6 issue 42582-7421",2025,2582-7421,International
66,Role of Technology in Advancing ESG Investing In India,Kaustubh Kadam S Suganthiya,"International Journal of Research Publications and Reviews, vol 6 issue 42582-7421",2025,2582-7421,International
67,A Study on Digital Payment System and their Influence Consumer Behaviour,"Nandini Jaiswal, Dr. Jyoti Sah","International Journal of Research Publications and Reviews, Vol 6 Issue 42582-7421",2025,2582-7421,International
68,A Study on the Capital Structure of Tata Power,"R Vinisha, Dr. Jyoti Sah",International Journal of Advance Studies and Growth Evaluation vol 6 issue 52583-6528,2025,2582-7421,International
69,An In-depth study of the Non-Banking Financial Companies Sector In India,"Mr.Rohit Rajesh , Dr. Jyoti Sah","International Journal of Research Publication and Reviews, Volume 6 Issue 5ISSN: 2582-7421",2025,2582-7421,International
70,Comparative Study of General Insurance Companies: ICICI Lombard VS LIC General Insurance,"Sarthak Jain, Dr. Jyoti Sah","International Journal of Advance Studies and Growth Evaluation, vol 6 issue 42583-6530",2025,2582-7421,International
71,The Integration of Block-Chain and AI in Financial services revolutionizing Transaction security,"Mr. Amar Singh , Dr. Jyoti Sah","International Journal of Research Publication and Reviews, Volume 6 Issue 5ISSN: 2582-7421",2025,2582-7421,International
72,Analysis of Investment Landscape of Renewable Energy Sector in India,"Aniket Shelke, Dr. Neha Choudhary, ","International Journal of Research Publications and Reviews, Volume 6 issue 5  2582-7421",2025,2582-7421,International
73,Banking Innovation and Financial Inclusion: A Study on the Impact of Technological Advancements in the Banking Sector,"Krishna Botraj, Dr. Neha Choudhary, ","International Journal of Research Publications and Reviews, Volume 6 Issue 42582-7421",2025,2582-7421,International
74,Analysis of investor perceptions on financial instruments,"Mr. Harshil Chawda , Dr. Neha","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
75,Evaluating Hedge Fund Strategies in Emerging Markets: An Indian Perspective,"Bindavasini Choudhary, Dr. Jyoti Sah","International Journal of Advance Studies and Growth Evaluation, Vol 4, Issue 42583-6528",2025,2582-7421,International
76,“The Impact of Fintech on Traditional Banking Institutions”,"Gaurav Dighe, Dr. Jyoti Sah","International Journal of Research Publications and Reviews, Vol (6), Issue (4), April (2025)ISSN 2582-7422",2025,2582-7421,International
77,"A Study of IPO Performance in India: Influences of Market Trends, Regulatory Frameworks and Investor's Sentiments","Divyesh Bhandari , Dr. Jyoti Sah","International Journal of Advance Studies and Growth Evaluation, vol 6 issue 42583-6529",2025,2582-7421,International
78,Research Report: Analytical study on sources and uses of funds in commercial banks,"Ms Harshita Upadhyay, Dr Jyoti Sah","International Journal of Research Publication and Reviews, Volume 6 Issue 5ISSN: 2582-7421",2025,2582-7421,International
79,Comparative Analysis of Product and Services of Janta Sahakari Bank & Mahila Urban Cooperative Bank,"Pooja lanke, Dr. Jyoti Sah","International Journal of Advance Studies and Growth Evaluation, vol 6 issue 42583-6528",2025,2582-7421,International
80,Customer Perception towards Green Banking Initiatives in India,"Shreetej More, Dr. Jyoti Sah","International Journal of Research Publications and Reviews, Vol 6. Issue 5 2582-7421",2025,2582-7421,International
81,A study on the awareness and perception of Investors towards Mutual Funds,"Mr.Nachiket Damkondwar , Dr. M.S Suganthiya","International Journal of Research Publication and Reviews, Volume 6 Issue 5ISSN: 2582-7421",2025,2582-7421,International
82,Digitalization of Taxation and its Impact on Customer Transparency and Governance,"Ms.Rasika Patil , Dr.Bhawna Sharma Padroo","International Journal of Research Publication and Reviews, Volume 6 Issue 5ISSN: 2582-7421",2025,2582-7421,International
83,A Study on the Effectiveness of Artificial Intelligence Based Fraud Detection in Online Banking,"Pratik Shelke, Dr. M. S. Suganthiya","International Journal of Research Publications and Reviews, vol 6 issue 42582-7421",2025,2582-7421,International
