Amity Business School ,,,,,,
84,A Study on  Financial Analysis of Reliance Jio (Telecommunication),"Prerna Shelke, Dr. M. S. Suganthiya","International Journal of Research Publications and Reviews, vol 6 issue 52582-7421",2025,2582-7421,International
85,Analysis of NPA and their Impact on Bank's profitability: A Comparison Between Private and Public Sector Bank,"Monika Sharma, Dr. M. S. Suganthiya","International Journal of Research Publications and Reviews, vol 6 issue 42582-7421",2025,2582-7421,International
86,A Study on the Impact of Digital Banking on Customer Satisfaction,"Sumit Jain, Dr. M. S. Suganthiya","International Journal of Research Publications and Reviews, vol 6 issue 42582-7421",2025,2582-7421,International
87,A study on investors behaviour towards mutual Funds,"Mr.Swaraj Kishor Koli, Dr. Vishal Chavan","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
88,A Study on Behavioral Biases In Investing ,"Mr.Vignesh Sudhir, Dr.Vishal Chavan","International Journal of Research Publication and Reviews, Volume 6 Issue 4ISSN: 2582-7421",2025,2582-7421,International
89,A Study of the Impact of Digitalization on Banking Services with Reference to HDFC Bank,"Mr. Yogesh Navnath Misal , Dr Vishal Chavan",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
90,AN ANALYSIS OF INVESTMENT BANKING SERVICES TO PRIVATE EQUITY AND VENTURE CAPITAL FIRMS,"Manvel Cornel, Dr. Vishal Chavan",Internationa Journal of Research Publication and ReviewsVolume 6 Issue 4ISBN 2582-7421,2025,2582-7421,International
91,The Role of Mental Health Support programs in Reducing stress in Healthcare facilities,"Ms.Gauri Sanise, Dr. Priya Satsangi",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
92,The Imact of Technology on Operational efficiency and employee productivity in the financial Industry,"Mr. Kuldeep Choudhary, Dr.Priya Satsangi",International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
93,The future of HR: Integrating Advanced Technology,"Mr. Naman Shukla , Dr. Priya Satsangi",Integrated Journal For Research in Arts and HumanitiesVolume 5 Issue 2ISSN:L2583-1712,2025,2583-1712,International
94,A Study of Analyzing marketing strategies of Pharmeasy app and consumer behavior on pharmeasy app from thane outskirts,"Mr. Piyush Vaidya, Dr. Priya Satsangi",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
95,Leave Policies and Employee Experience: An Objective Comparative Analysis of Maternity and Paternity Leave,"Ms Shreya Gaikwad, Dr. Priya Satsangi",International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
96,The Use of Artificial Intelligence in Enhancing Digital Marketing Strategies,"Aashay S Taywade, Dr. Sameer Kulkarni",International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
97,"Metaverse Marketing: A New Era of Brand Engagement"" ","Mr.Aayush Shukla, Dr.Sameer",International Journal of Research Publication and ReviewsVolume 6 Issue 4 ISSN: 2582-7421,2025,2582-7421,International
98,The impact of Social media advertising on consumer purchase behaviour: A Case Study of Amazon,"Mr.Abhiram Chukka , Dr Sameer ",International Journal of Research Publication and ReviewsVolume 6 Issue 4 ISSN: 2582-7421,2025,2582-7421,International
99,Assessing the suitability of social media as a marketing tool for luxury non consumable products in small business,"Mr.Abhishek Suresh Nair, Dr.Sameer",International Journal on Science and Technology Volume 16 Issue 2ISSN: 2229-7677,2025,2229-7677,International
100,The impact of brand storytelling on consumer trust and loyalty:A study at amity university mumbai,"Amaan aftab,Dr. Sameer kulkarni,","International Journal of Research Publication and Reviews volume 6,issue 4 ,April 2025ISSN: 2582-7421",2025,2582-7421,International
101,PSYCHOLOGICAL TRIGGERS IN MARKETING & IMPULSE BUYING,"Aman Kumar Prasad, Dr.Sameer Kulkarni","International Journal of Research Publication and ReviewsVOLUME 6, Issue 4, April 2025ISSN: 2582-7421",2025,2582-7421,International
102,Amity University Mumbai Students ordering Through Zomato and Swiggy,"Mr. Anas Aadil Dhawlarker, Dr Sameer",International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
103,Impact Analysis of E-Marketing on Consumer Purchase Decision: A Case Study on Flipkart,Mr. Anish Pramod Dabke,International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
104,Influencer-Driven Content Creation and Brand Engagement : A Study of Freakins Through Instagram Reels,"Anishva Juneja, Dr. Sameer Kulkarni, ","International Journal of Research Publication and Reviews volume 6,issue 4 ,April 2025ISSN: 2582-7421",2025,2582-7421,International
105,Effective Communication Strategies for Trust-Building in Fintech Services,"Armaan Khan, Dr. Sameer Kulkarni","International Journal of Research Publication and Reviews volume 6,issue 4 ,April 2025ISSN: 2582-7421",2025,2582-7421,International
106,The Influence of Instagram Marketing on Consumer Behaviour,"Aryan Bhandari,Dr. Sameer Kulkarni","International Journal of Research Publication and Reviews volume 6,issue 4 ,April 2025ISSN: 2582-7421",2025,2582-7421,International
107,Understanding the Changing Needs: Decoding the Needs Shift,"Mr. Aryan Verma , Dr.Sameer",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
108,Product Placement by Companies in Films and its Impact on Consumer Behaviour,"Aryan Vyas, Dr. Linu George, ","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
109,The Impact of Social Media Advertising on the Buying Behaviour of Four-Wheelers,"Aswanth P Pramod, Prof. Linu George, ","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
110,The Impact of Regular Updates of Business to Business Websites on Customer Reach and Acquisition,"Dhruv Agrawal, Mr Linu George, ",Internationa Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN 2582-7421,2025,2582-7421,International
111,The Role of Customer Relationship Management (CRM) in Systematic Investment Plan (SIP) Marketing,"Mr. Hasan Bhopal Wala, Prof. Linu George, ","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
112,The Influence of Social Media Marketing on Consumer Purchasing,"Henry Boby Jose, Dr. Bhawna Sharma Padroo","International Journal of Research Publication and Reviews volume 6,issue 4 ,April 2025ISSN: 2582-7421",2025,2582-7421,International
113,“Public perception of credit cards and their influence on spending behavior.’’,"Jay Mehul Rathod, Linu George","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
114,The Study on the Content used in Typrw Advertisements and its Impact on Buying Decisions ,"KM Dhreeraj Menon, Mr Linu George, ","Journal of Engineering and Technology ManagementVolume 76 , JETM/8983 ISSN 1879-1719ISSN 1879-1719",2025,1879-1719,International
115,The impact of Brand Identity On Consumer Perception And Loyalty.,"Kumar Gourav Singh, Prof. Linu George","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
116,EXPERIENTIAL MARKETING AND IT’S INFLUENCE ON BRAND LOYALTY IN THE AUTOMOBILE SECTOR,"Manas Joshi, Prof. Linu George, ","International Journal of Research Publication and ReviewsVolume 13, Issue 4 April 2025ISSN: 2320-2882",2025,2582-7421,International
117,The impact of Influencer Marketing on Consumer Purchase Decisions in Fashion Industry,"Meet Gandhi, Prof. Linu George","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
118,The Impact of Social Media Advertising on the Buying Behaviour of Two -Wheelers,"Mohammed Shaham Samsuddeen, Prof. Linu George, ","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,582-7421,International
119,Role of social media marketing in a clothing brand,Ayan Yusuf Memon & Prof Linu George,"International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
120,Influence of social media on brand loyalty among millennials,"Moses Joy, Dr. Linu George, ","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
121,‘Key Determinants Shaping College Students’ Preference for Online Shopping over Traditional Retail Stores in Urban Areas’,"Nakul Mukhi, Prof Linu George","International Journal of Research Publication and ReviewsVol(6), Issue(5), May(2025)ISSN 2582-7421",2025,2582-7421,International
122,The Influence of Social Media Marketing on Consumer Purchase Decision: A Study on the Sales of AI  Courses,"Om Pawar, Mr. Amol Bhalerao, ",International Journal of Research Publications and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
123,A Study on Branding  and Product Placement Strategies of Samsung: Impact on Consumer Buying  Behaviour and Brand Loyalty in the Smartphone Market  among Youth,"Priyam Jain, Mr. Amol Bhalerao, ",International Journal of Research Publications and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
124,Marketing Strategies and Consumer Perception of Workout Based Healthy Nutrition Brands in India,"Rajveer Choudhary, Mr. Amol Bhalerao, ",International Journal of Research Publications and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
125,Analytical Gen Z Consumer Behaviour in India: A Study of Fashion Retail in Navi Mumbai Malls,"Sahil Ambre, Mr. Amol Bhalerao,",International Journal of Research Publications and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
126,"Impact of Color Psychology on Clothing Brand Perception among Generation Z Consumers""","Mr.Shivam Mandal , Mr.Amol Bhalerao",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
127,Marketing Strategies of Online Food Delivery Platforms in Attracting Gen Z Consumers: A Study on Zomato and its Influence on Consumer Decision- Making,"Utkarsh Dhere, Mr. Amol Bhalerao",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
128,A study on how Behavioural Finance Shapes Investment Decisions in Commodity Market,Amardeep Choudhary,International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
129,A Study on the Awareness to General Public towards Wealth Management and Associated Services,"Amir Asgarali Kalave, Dr. Jyoti Sah","International Journal of Research Publications and Reviews, Vol 6. Issue 4 pg 14252-142542582-7421",2025,2582-7421,International
130,Behavioural Finance and Investor Decision- making in Indian Capital Market,"Dhruv Kotak, Dr. Jyoti Sah",International Journal of Research Publications and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
131,Study on the Strategic Role of Venture Capitalists in Promoting Startup Growth,"Mr. Manan Patel , Dr. Jyoti",International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
132,A study on the Audit Procedures with Reference to Charted Accountant,"Ms. Preeti , Dr Jyoti Sah",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
133,THE ROLE OF GREEN HRM IN EMPLOYEE WELL-BEING,"Belinda Dominica Doll, Dr. Reshma Nair","International Journal of Research Publication and ReviewsVol (6), Issue (5)ISSN 2582-7421",2025,2582-7421,International
134,A study on Predictions of AI Driven Recruitment among University Students,Mr. Harsh Sawant ,International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
135,A study on the role of employer branding in attracting and retaining talent in the IT industry,"Khushi Saindane, Dr. Reshma Nair, ","International Journal of Research Publication and Reviews (IJRPR)Vol(6), Issue(5), May(2025), Page - 172-176ISSN 2582-7421",2025,2582-7421,International
136,The Imact of Leadership Styles on Employee Motivation and Retention In the Manufacturing and Production Industry,"Ms. Nandita Rathnavath, Dr Reshma",International Journal of Innovative Research in TechnologyVolume 11 Issue 11ISSN:2349-6002,2025,2349-6002,International
137,The Role of Leadership and Organisation Culture,"Sohail Jamadar, Dr. Reshma Nair","International Research Journal of Engineering and Technology (IRJET)Volume 12, Page 597e-ISSN: 2395-0056 , p-ISSN: 2395-0072",2025,2395-0072,International
138,Study on Consumer Preference and Digital Awareness in UPI Adoption Trends in Nallasopara,"Abdulkareem Shaikh, Mr. Amol Bhalerao, ",International Journal of Research Publications and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
139,Price vs Brand: Analyzing Key Drivers of Consumer Decision Making in the Perfume Market- A Study of Mumbai. ,"Akshay Sharma, Mr. Amol Bhalerao, ",International Journal of Research Publications and ReviewsVol 6 Issue 52582-7421,2025,2582-7421,International
140,The Role of Brand Activism in Influencing Consumer Behaviour in the Indian Sports Industry: Study of Mumbai Metropolitan Region,"Farzan Shaikh, Mr. Amol Bhalerao, ",International Journal of Research Publications and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
141,Online reviews and their impact on sales ,"Meenakshi C, Prof. Bhojraj Y Shewale, ","Journal of Engineering and Technology ManagementVolume 76 , JETM/8983 ISSN 1879-1719ISSN 1879-1719",2025,1879-1719,International
142,The Role of Animation in Simplifying Complex product information for Marketing Purposes,Mr.Raj Deepak Pal,International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
143,A study on Impact of Social Media Influencers on Consumer Purchasing Behaviour,Ms. Reenu Jinjwadia,International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
144,A study on consumer perception towards apple products in mumbai,Mr.Sachit Christy Varughese,International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
145,A study on psychological impact of colours in Branding and Marketing ,Mr. Soham Balwant Ghadigaankar,International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
146,Impact of AI- Driven Personalization on consumer purchase decisions,Mr.Tanisha Kuwade,International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
147,The impact of Influencer marketing on the gaming industry,"Ms Ritika Maity, Dr Bhojraj",International Journal of Research Publication and ReviewsVolume 6 Issue 4ISSN: 2582-7421,2025,2582-7421,International
148,A Study on the Impact of Market Volatility on Investment Options,"Arya Nikhil Dhokale, Dr. Jyoti Sah",International Journal of Research Publications and ReviewsVol 6. Issue 4 pg 14631-146372582-7421,2025,2582-7421,International
149,A Study on the Role of Financial Ratios in the Valuation of Reliance Ltd. ,"Manya Agarwal, Dr. M. S. Suganthiya, ",International Research Journal of Engineering and Technology (IRJET) Vol 12 Issue 42395-0056,2025,2395-0056,International
150,Impact of Money Laundery on Indian Economy and Business,"Ms. Kamakshi Goyal, Dr. M S Suganthiya, ","International Journal of Research Publications and ReviewsVol (6), Issue (5), May (2025) Page – 4991-49952582-7421",2025,2582-7421,International
151,A Study on Greenwashing and Fraud In Sustainable Fintech With Reference to the Financial Services Industry,"Kirti Sonawane, Dr. M S Suganthiya,  ",International Journal of Research Publications and ReviewsVol 6. Issue 5 Page – 3139-31422582-7421,2025,2582-7421,International
152,Evaluating the Impact of Divident Policy on Shareholder Value: A Comparative Analysis,"Ayush Singh, Dr. M. S. Suganthiya",International Journal of Research Publications and Reviewsvol 6 issue 52582-7421,2025,2582-7421,International
153,The Influence of COVID-19 on Virtual Employee Management Practices by Organizations ,"Anjali Kumari, Dr. Neha Choudhary, ",B Aadhar Internationa Peer Reviewed Indexed Research JournalVolume 6 issue 52278-9308,2025,2278-9308,International
154,Workplace Diversity and Inclusion: Analysing the Effects on Employee Engagement,"Nithyasree Gudapati, Dr. Neha Choudhary, ","B Aadhar International Peer Reviewed Indexed Research Journal, Volume 6 issue 52278-9308",2025,2278-9308,International
155,Factors of Growing Mental Health Issues of Employees at Workplace in Service-Based Industries,"Riya Trivedi, Dr. Neha Choudhary, ",International Journal of Research Publications and ReviewsVol 6 Issue 52582-7421,2025,2582-7421,International
156,The Role of Artificial Intelligence in Transforming Recruitement Process,"Saloni Natu, Dr. Neha Choudhary, ","Journal of Engineering and Technology Management2025, Volume 76    ISSN-1879-1719 ISSN-1879-1719",2025,1879-1719,International
157,Attrition Rate Of Employees In The Service Sector In Bhopal,"Sunidhi Singh, Dr. Neha Choudhary, ","International Journal of Research Publication and ReviewsVol (6), Issue (5), May (2025), Page -9122-9127ISSN 2582-7421",2025,2582-7421,International
158,Exploring the Dynamics of Women's Entrepreneurship in Maharashtra: A study of key Challenges and enabling opportunities,"Mr. Aman Mulchandani, Dr Priya",International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
159,The role of Artificial Intelligence in Personalized marketing,Ms Anjali Sunil Ghanvat,International Journal of Research Publication and ReviewsVolume 6 Issue 5ISSN: 2582-7421,2025,2582-7421,International
160,‘A Study Of Impact Of Work Timings And Health Issues On Job of Employees In Hotel Industry.’,"Mathukiya Harshilkumar P, Dr. Reshma Nair, ","International Journal of Research Publication and Reviews, Vol (6), Issue (4), April (2025), Page – 13526-13535ISSN 2582-7421",2025,2582-7421,International
161,The Impact of Green Marketing On Consumer Decisions In The Fast-Moving Consumer Goods (FMCG) Sector,"Pratiksha Kashid, Dr. Reshma Nair, ",International Journal of Research Publications and ReviewsVol 6. Issue 4 pg 15077-150832582-7421,2025,2582-7421,International
162,The Impact Of Influencer Marketing On Consumer Purchase Decisions ,"Rashida Shaikh , Dr. Reshma Nair, ",International Journal of Research Publications and ReviewsVol 6 Issue 415915-15923,2025,2582-7421,International
163,The Role of Influencer Marketing in Shaping Consumer Behavior,"Sanika Puralkar , Dr. Neha Choudhary, ","Internationa Journal of Scientific Research in Science and TechnologyVolume 12, Issue 13, Page no.74-802395-6011",2025,2395-6011,International
164,Sustainable Retail Operations: Balancing Profitability and Responsibility in Fast Fashion,"Simin Dubey, Dr Neha Choudhary ",Internationa Journal of Research Publication and ReviewsVol 6 Issue 42582-7421,2025,2582-7421,International
165,The Hidden Triggers of Consumer Decision Behavior: How Subconscious Mind Shapes Modern Marketing ,"Sneha Shivdas, Dr.Neha Choudhary","International Journal of Scientific Research in Science and Technology, Print ISSN: 2395-6011 | Online ISSN: 2395-602X",2025,2395-602,International
166,Understanding Consumer Behaviour in Digital Marketing Era,"Sulekha K., Dr. Neha Choudhary, ","B Aadhar International Peer Reviewed Indexed Research Journal, Volume 6 issue 5  2278-9308",2025,2278-9308,International
167,Marketing and Advertising Startegies of Flipkart and Their Effect On Consumers,"Umar Farooqui Dr. Neha Choudhary , ","International Journal of Research Publication and Reviews, Volume 6 issue 5  25827421",2025,2582-7421,International
168,An Indepth Investigation into Effective Asset Allocation Strategies,"Anushka Choudhary, Dr. Jyoti Sah",International Journal of Research Publications and ReviewsVol 6. Issue 4 pg 12834-128382582-7421,2025,2582-7421,International
169,Cryptocurrency and the evolution of Financial Services: An Analytical Study,"Gautam Nagdev, Dr. Jyoti Sah",International Journal of Research Publications and ReviewsVol 6. Issue 4 pg 13261-132662582-7421,2025,2582-7421,International
